

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:42:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   820                           ;incstack = 0
   821                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   822                           
   823                           
   824                           ;main.c: 119:     _delay((unsigned long)((1500)*(8000000/4000.0)));
   825     0028  3010               	movlw	16
   826     0029  1283               	bcf	3,5	;RP0=0, select bank0
   827     002A  1303               	bcf	3,6	;RP1=0, select bank0
   828     002B  00CC               	movwf	??_main+2
   829     002C  3039               	movlw	57
   830     002D  00CB               	movwf	??_main+1
   831     002E  300D               	movlw	13
   832     002F  00CA               	movwf	??_main
   833     0030                     u1147:
   834     0030  0BCA               	decfsz	??_main,f
   835     0031  2830               	goto	u1147
   836     0032  0BCB               	decfsz	??_main+1,f
   837     0033  2830               	goto	u1147
   838     0034  0BCC               	decfsz	??_main+2,f
   839     0035  2830               	goto	u1147
   840     0036                     l1763:
   841                           
   842                           ;main.c: 121:     setup();
   843     0036  120A  118A  249A  120A  118A  	fcall	_setup
   844     003B                     l1765:
   845                           
   846                           ;main.c: 122:     initUART();
   847     003B  120A  118A  25A1  120A  118A  	fcall	_initUART
   848                           
   849                           ;main.c: 123:     i = 1;
   850     0040  3001               	movlw	1
   851     0041  1283               	bcf	3,5	;RP0=0, select bank0
   852     0042  1303               	bcf	3,6	;RP1=0, select bank0
   853     0043  00AE               	movwf	_i
   854     0044  3000               	movlw	0
   855     0045  00AF               	movwf	_i+1
   856     0046                     l1767:
   857                           
   858                           ;main.c: 124:     Lcd_Init();
   859     0046  120A  118A  2304  120A  118A  	fcall	_Lcd_Init
   860     004B                     l1769:
   861                           
   862                           ;main.c: 125:     Lcd_Clear();
   863     004B  120A  118A  25B1  120A  118A  	fcall	_Lcd_Clear
   864     0050                     l1771:
   865                           
   866                           ;main.c: 128:         I2C_Master_Start();
   867     0050  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Start
   868     0055                     l1773:
   869                           
   870                           ;main.c: 129:         I2C_Master_Write(0x51);
   871     0055  3051               	movlw	81
   872     0056  00F2               	movwf	I2C_Master_Write@d
   873     0057  3000               	movlw	0
   874     0058  00F3               	movwf	I2C_Master_Write@d+1
   875     0059  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Write
   876     005E                     l1775:
   877                           
   878                           ;main.c: 130:         proximidad = I2C_Master_Read(0);
   879     005E  3000               	movlw	0
   880     005F  00F2               	movwf	I2C_Master_Read@a
   881     0060  00F3               	movwf	I2C_Master_Read@a+1
   882     0061  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Read
   883     0066  0873               	movf	?_I2C_Master_Read+1,w
   884     0067  1283               	bcf	3,5	;RP0=0, select bank0
   885     0068  1303               	bcf	3,6	;RP1=0, select bank0
   886     0069  00B9               	movwf	_proximidad+1
   887     006A  0872               	movf	?_I2C_Master_Read,w
   888     006B  00B8               	movwf	_proximidad
   889     006C                     l1777:
   890                           
   891                           ;main.c: 131:         I2C_Master_Stop();
   892     006C  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Stop
   893                           
   894                           ;main.c: 132:         _delay((unsigned long)((250)*(8000000/4000.0)));
   895     0071  3003               	movlw	3
   896     0072  1283               	bcf	3,5	;RP0=0, select bank0
   897     0073  1303               	bcf	3,6	;RP1=0, select bank0
   898     0074  00CC               	movwf	??_main+2
   899     0075  308A               	movlw	138
   900     0076  00CB               	movwf	??_main+1
   901     0077  3055               	movlw	85
   902     0078  00CA               	movwf	??_main
   903     0079                     u1157:
   904     0079  0BCA               	decfsz	??_main,f
   905     007A  2879               	goto	u1157
   906     007B  0BCB               	decfsz	??_main+1,f
   907     007C  2879               	goto	u1157
   908     007D  0BCC               	decfsz	??_main+2,f
   909     007E  2879               	goto	u1157
   910     007F                     l1779:
   911                           
   912                           ;main.c: 134:         I2C_Master_Start();
   913     007F  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Start
   914     0084                     l1781:
   915                           
   916                           ;main.c: 135:         I2C_Master_Write(0x101);
   917     0084  3001               	movlw	1
   918     0085  00F2               	movwf	I2C_Master_Write@d
   919     0086  3001               	movlw	1
   920     0087  00F3               	movwf	I2C_Master_Write@d+1
   921     0088  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Write
   922     008D                     l1783:
   923                           
   924                           ;main.c: 136:         espacios = I2C_Master_Read(0);
   925     008D  3000               	movlw	0
   926     008E  00F2               	movwf	I2C_Master_Read@a
   927     008F  00F3               	movwf	I2C_Master_Read@a+1
   928     0090  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Read
   929     0095  0873               	movf	?_I2C_Master_Read+1,w
   930     0096  1283               	bcf	3,5	;RP0=0, select bank0
   931     0097  1303               	bcf	3,6	;RP1=0, select bank0
   932     0098  00B7               	movwf	_espacios+1
   933     0099  0872               	movf	?_I2C_Master_Read,w
   934     009A  00B6               	movwf	_espacios
   935     009B                     l1785:
   936                           
   937                           ;main.c: 137:         I2C_Master_Stop();
   938     009B  120A  118A  25D5  120A  118A  	fcall	_I2C_Master_Stop
   939                           
   940                           ;main.c: 138:         _delay((unsigned long)((250)*(8000000/4000.0)));
   941     00A0  3003               	movlw	3
   942     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   943     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   944     00A3  00CC               	movwf	??_main+2
   945     00A4  308A               	movlw	138
   946     00A5  00CB               	movwf	??_main+1
   947     00A6  3055               	movlw	85
   948     00A7  00CA               	movwf	??_main
   949     00A8                     u1167:
   950     00A8  0BCA               	decfsz	??_main,f
   951     00A9  28A8               	goto	u1167
   952     00AA  0BCB               	decfsz	??_main+1,f
   953     00AB  28A8               	goto	u1167
   954     00AC  0BCC               	decfsz	??_main+2,f
   955     00AD  28A8               	goto	u1167
   956     00AE                     l1787:
   957                           
   958                           ;main.c: 141:         I2C_Master_Start();
   959     00AE  120A  118A  25DE  120A  118A  	fcall	_I2C_Master_Start
   960     00B3                     l1789:
   961                           
   962                           ;main.c: 142:         I2C_Master_Write(0x111);
   963     00B3  3011               	movlw	17
   964     00B4  00F2               	movwf	I2C_Master_Write@d
   965     00B5  3001               	movlw	1
   966     00B6  00F3               	movwf	I2C_Master_Write@d+1
   967     00B7  120A  118A  25CB  120A  118A  	fcall	_I2C_Master_Write
   968     00BC                     l1791:
   969                           
   970                           ;main.c: 143:         temperatura = I2C_Master_Read(0);
   971     00BC  3000               	movlw	0
   972     00BD  00F2               	movwf	I2C_Master_Read@a
   973     00BE  00F3               	movwf	I2C_Master_Read@a+1
   974     00BF  120A  118A  24CD  120A  118A  	fcall	_I2C_Master_Read
   975     00C4  0873               	movf	?_I2C_Master_Read+1,w
   976     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   977     00C6  1303               	bcf	3,6	;RP1=0, select bank0
