

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 06:18:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   831     0764  1010               	bcf	16,0	;volatile
   832     0765                     l1948:
   833                           
   834                           ;main.c: 151:     I2C_Slave_Init(0x110);
   835     0765  3010               	movlw	16
   836     0766  120A  118A  2787  120A  118A  	fcall	_I2C_Slave_Init
   837     076B                     l96:
   838     076B  0008               	return
   839     076C                     __end_of_setup:
   840                           
   841                           	psect	text2
   842     0787                     __ptext2:	
   843 ;; *************** function _I2C_Slave_Init *****************
   844 ;; Defined at:
   845 ;;		line 90 in file "IIC.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  address         1    wreg     unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  address         1    0[BANK1 ] unsigned char 
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       1       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       1       0       0
   863 ;;Total ram usage:        1 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 3
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_setup
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     0787                     _I2C_Slave_Init:	
   874                           ;psect for function _I2C_Slave_Init
   875                           
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _I2C_Slave_Init: [wreg]
   879                           ;I2C_Slave_Init@address stored from wreg
   880     0787  1683               	bsf	3,5	;RP0=1, select bank1
   881     0788  1303               	bcf	3,6	;RP1=0, select bank1
   882     0789  00A0               	movwf	I2C_Slave_Init@address^(0+128)
   883     078A                     l1440:
   884                           
   885                           ;IIC.c: 90: void I2C_Slave_Init(uint8_t address);IIC.c: 91: {;IIC.c: 92:     SSPADD = ad
      +                          dress;
   886     078A  0820               	movf	I2C_Slave_Init@address^(0+128),w
   887     078B  0093               	movwf	19	;volatile
   888                           
   889                           ;IIC.c: 93:     SSPCON = 0x36;
   890     078C  3036               	movlw	54
   891     078D  1283               	bcf	3,5	;RP0=0, select bank0
   892     078E  1303               	bcf	3,6	;RP1=0, select bank0
   893     078F  0094               	movwf	20	;volatile
   894                           
   895                           ;IIC.c: 94:     SSPSTAT = 0x80;
   896     0790  3080               	movlw	128
   897     0791  1683               	bsf	3,5	;RP0=1, select bank1
   898     0792  1303               	bcf	3,6	;RP1=0, select bank1
   899     0793  0094               	movwf	20	;volatile
   900                           
   901                           ;IIC.c: 95:     SSPCON2 = 0x01;
   902     0794  3001               	movlw	1
   903     0795  0091               	movwf	17	;volatile
   904     0796                     l1442:
   905                           
   906                           ;IIC.c: 96:     TRISCbits.TRISC3 = 1;
   907     0796  1587               	bsf	7,3	;volatile
   908     0797                     l1444:
   909                           
   910                           ;IIC.c: 97:     TRISCbits.TRISC4 = 1;
   911     0797  1607               	bsf	7,4	;volatile
   912     0798                     l1446:
   913                           
   914                           ;IIC.c: 98:     GIE = 1;
   915     0798  178B               	bsf	11,7	;volatile
   916     0799                     l1448:
   917                           
   918                           ;IIC.c: 99:     PEIE = 1;
   919     0799  170B               	bsf	11,6	;volatile
   920     079A                     l1450:
   921                           
   922                           ;IIC.c: 100:     SSPIF = 0;
   923     079A  1283               	bcf	3,5	;RP0=0, select bank0
   924     079B  1303               	bcf	3,6	;RP1=0, select bank0
   925     079C  118C               	bcf	12,3	;volatile
   926     079D                     l1452:
   927                           
   928                           ;IIC.c: 101:     SSPIE = 1;
   929     079D  1683               	bsf	3,5	;RP0=1, select bank1
   930     079E  1303               	bcf	3,6	;RP1=0, select bank1
   931     079F  158C               	bsf	12,3	;volatile
   932     07A0                     l151:
   933     07A0  0008               	return
   934     07A1                     __end_of_I2C_Slave_Init:
   935                           
   936                           	psect	text3
   937     05BA                     __ptext3:	
   938 ;; *************** function _isr *****************
   939 ;; Defined at:
   940 ;;		line 54 in file "main.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;		None
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         0       0       0       0       0
   956 ;;      Temps:          0       4       0       0       0
   957 ;;      Totals:         0       4       0       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used: 1
   960 ;; Hardware stack levels required when called: 2
   961 ;; This function calls:
   962 ;;		___fltol
   963 ;;		_readTemp
   964 ;; This function is called by:
   965 ;;		Interrupt level 1
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     05BA                     _isr:	
   970                           ;psect for function _isr
   971                           
   972     05BA                     i1l1986:
   973                           
   974                           ;main.c: 57:     if (PIR1bits.SSPIF){
   975     05BA  1D8C               	btfss	12,3	;volatile
   976     05BB  2DBD               	goto	u242_21
   977     05BC  2DBE               	goto	u242_20
   978     05BD                     u242_21:
   979     05BD  2E26               	goto	i1l71
   980     05BE                     u242_20:
   981     05BE                     i1l1988:
